2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041
247000,287289.1936645258,329228.87735474,371975.85645121173,414334.0979853323,454936.09078179917,492490.10014333134,526006.6365559623,554926.4435233044,579128.2890490791,598846.4240840463,614548.0739462675,626813.8666561734,636244.9195995491,643402.8319755447,648778.4011038349,652781.0052135389,655740.7191915425,657917.0236892261,659510.0197774179
196000,227970.37230059537,261250.44518837667,295171.1249572368,328783.3328142718,361001.9181912252,390801.86084248155,417397.9788055409,440346.48959743994,459551.1929296336,475197.97214766423,487657.5809452163,497390.7605854655,504874.51109923737,510554.4739563026,514820.1077585086,517996.26324637095,520344.8621924791,522071.8082716126,523335.88613916567
185000,215176.11671229664,246588.43040739634,278605.3985565756,310331.20699306263,340741.6064560034,368869.1033462198,393972.5820358422,415633.16620166524,433760.05455092964,448528.69820060144,460289.0432391072,469475.9730015873,476539.71710897406,481900.90654038766,485927.1425271637,488925.0443907073,491141.8342122889,492771.8598482058,493964.99457013083
182000,211686.77427912425,242589.6991034926,274087.47317457706,305298.8090418238,335216.066891852,362887.4422108757,387583.837462288,408893.1689119085,426726.1077203741,441255.25985140254,452824.89659198653,461862.84911507514,468812.04602072045,474086.29724513815,478047.2429186151,480996.5301573444,483177.3720358734,484780.9648236403,485954.7514149395
194000,225644.14401181377,258584.6243191075,292159.1747025712,325428.40084677923,357318.2251484576,386814.08675225213,413138.8157565048,435853.15807093546,454861.8950425965,470349.0132481983,482681.4831804692,492315.344661124,499722.73037373496,505344.7344261363,509566.8413528095,512710.58709079574,515035.22074153536,516744.5449219023,517995.7240357048
206000,239601.5137445033,274579.5495347224,310230.87623056525,345557.9926517346,379420.38340506324,410740.7312936286,438693.79405072157,462813.1472299624,482997.682364819,499442.7666449941,512538.0697689518,522767.8402071729,530633.4147267495,536603.1716071344,541086.4397870039,544424.644024247,546893.0694471974,548708.1250201643,550036.6966564701
187000,217502.3450010782,249254.25127666548,281617.3488112413,313686.13896055525,344425.299498771,372856.8774364492,398231.7450848783,420126.4977281697,438449.35243796674,453377.6571000674,465265.14100385434,474551.3889259288,481691.49783447647,487110.64607055404,491180.4089328628,494210.7205462825,496451.47566323256,498099.12319791614,499305.1566735917
178000,207034.31770156109,237258.05736495432,268063.5726652457,298588.94510683866,327848.6808063168,354911.8940304169,379065.5113642157,399906.50585889956,417347.51194629987,431557.3420524706,442872.7010624923,451712.0172663921,458508.48456971557,463666.81818480545,467540.71010721696,470425.177846194,472558.0891339861,474126.43812421965,475274.4272080178
172000,200055.63283521633,229260.59475714687,259027.72190124865,288524.14920436096,316797.601678014,342948.5717597287,366288.0222171073,386426.51127938606,403279.6182851887,417010.46535407274,427944.407768251,436485.7694933677,443053.1423932083,448037.5995943064,451780.9108901198,454568.14937946835,456629.16478115506,458144.6480750886,459253.9408976352
163000,189587.6055356992,217264.40084543568,245473.94575525308,273426.9553506444,300220.98298555973,325003.5883536964,347121.7884964447,366206.5194101159,382177.7777935218,395190.1503064759,405551.9678268891,413646.397833831,419870.1291284474,424593.7717085578,428141.212064474,430782.60667937994,432735.7782519086,434171.96300139214,435223.2114320612
153000,177956.46409179128,203935.29649908995,230414.19448192467,256652.29551318154,281802.51777172176,305064.71790254937,325825.9732512641,343739.86177759344,358731.28835833643,370945.3558091461,380671.4790031535,388269.3182121236,394111.2255009353,398545.074057726,401874.8800359786,404354.2259015039,406187.57099719025,407535.64625284047,408522.4009147569
174000,202381.86112399792,231926.415626416,262039.67215591433,291879.0811718535,320481.29472078156,346936.3458499581,370547.18526614347,390919.84280589054,407968.9161722257,421859.42425353866,432920.5055329981,441561.1854177092,448204.92311871075,453247.33912447275,457034.17729581887,459853.8255350436,461938.8062320987,463471.91142479895,464594.10300109605
181000,210523.66013473348,241256.78866885803,272581.4980472442,303621.3430580775,333374.2203704682,360893.55516576103,385454.2559377699,406646.5031486563,424381.4587768555,438830.78040166956,450336.847709613,459325.14115290437,466236.1556579692,471481.42748005496,475420.6097157656,478353.6920795568,480522.5513104016,482117.3331487851,483284.6703632091
182000,211686.77427912425,242589.6991034926,274087.47317457706,305298.8090418238,335216.066891852,362887.4422108757,387583.837462288,408893.1689119085,426726.1077203741,441255.25985140254,452824.89659198653,461862.84911507514,468812.04602072045,474086.29724513815,478047.2429186151,480996.5301573444,483177.3720358734,484780.9648236403,485954.7514149395
258000,300083.4492528245,343890.8921357203,388541.58285187295,432786.2238065414,475196.402517021,514422.857639593,549432.033325661,579639.7669190791,604919.427427783,625515.6980311091,641916.6116523766,654728.6542400515,664579.7135898125,672056.3993914595,677671.3663351797,681852.2240692026,684943.7471717326,687216.9721126329,688880.9113464528
182000,211686.77427912425,242589.6991034926,274087.47317457706,305298.8090418238,335216.066891852,362887.4422108757,387583.837462288,408893.1689119085,426726.1077203741,441255.25985140254,452824.89659198653,461862.84911507514,468812.04602072045,474086.29724513815,478047.2429186151,480996.5301573444,483177.3720358734,484780.9648236403,485954.7514149395
166000,193076.94796887157,221263.13214933942,249991.8711372516,278459.35330188327,305746.52254971117,330985.24948904046,353510.5330699989,372946.5166998726,389211.72462407744,402463.58865567483,413016.1144740097,421259.5217203432,427597.80021670106,432408.38100380736,436021.11167302256,438711.12091274274,440700.2404283241,442162.85802595766,443233.4545872525
166000,193076.94796887157,221263.13214933942,249991.8711372516,278459.35330188327,305746.52254971117,330985.24948904046,353510.5330699989,372946.5166998726,389211.72462407744,402463.58865567483,413016.1144740097,421259.5217203432,427597.80021670106,432408.38100380736,436021.11167302256,438711.12091274274,440700.2404283241,442162.85802595766,443233.4545872525
191000,222154.8015786414,254585.8930152038,287641.24932057265,320396.0028955404,351792.68558430625,380832.425616908,406750.0711829506,429113.16078117874,447827.9482120409,463075.57489899936,475217.33653334854,484702.2207746118,491995.05928548134,497530.12513088674,501686.9417442609,504782.0728574329,507070.7585651199,508753.6498973368,509985.48088051344
296000,344281.78673967463,394541.48865183414,445768.63769052096,496529.93118890026,545186.5703296055,590190.5653539518,630356.1312573475,665013.0659226644,694016.0872814874,717645.9171209624,736462.4691825715,751161.5568025397,762463.5473743585,771041.4504646203,777483.428043462,782280.0710251316,785826.9347396622,788434.9757571293,790343.9913122094
330000,383827.6676489616,439860.4434294097,496971.79201983754,553563.774636274,607809.3520566548,657982.7248878515,702761.9030909617,741399.7018732408,773734.1513611177,800078.2184118837,821056.1311832723,837443.627516345,850043.8197078997,859607.0224774483,866788.956940346,872136.5656699103,876090.8394057045,878998.4527022049,881126.7470710442
357000,415231.74954751297,475849.0251645432,537633.1204578242,598855.3561974237,657539.2081340174,711817.6751059485,760260.6042529495,802059.6774810513,837039.6728361183,865539.1635546741,888233.4510073583,905961.742494955,919592.8595021823,929938.5061346941,937708.0534172835,943493.1937701757,947770.998993444,950916.5079232944,953218.935467766
336000,390806.3525153063,447857.9060372171,506007.6427838346,563628.5705387517,618860.4311849575,669946.0471585398,715539.3922380701,754879.6964527542,787802.045022229,814625.0951102816,835984.4244775136,852669.8752893694,865499.1618844069,875236.2410679474,882548.7561574433,887993.5941366359,892019.7637585355,894980.242751336,897147.2333814268
252000,293104.76438647974,335893.4295279129,379505.73208787595,422721.4279040637,464145.3233887182,502459.5353689048,536654.5441785526,566159.7723395657,590851.5337666718,610968.8213327111,626988.3183581352,639502.406467027,649124.3714133052,656427.1808009605,661911.5671180824,665995.195602477,669014.8228189016,671235.1820635019,672860.4250360702
223000,259374.45419914677,297239.0269235102,335832.45339522354,374074.9143754215,410731.7742685879,444636.8110605785,474896.6799675287,501006.46520525054,522856.71440463414,540658.9172904547,554834.9007693022,565908.8755640755,574423.5508935201,580885.9576135484,585739.2042354459,589352.8913466363,592025.0217802185,593989.8634927021,595428.0745358875
173000,201218.74697960712,230593.50519178144,260533.6970285815,290201.61518810724,318639.44819939777,344942.4588048434,368417.6037416254,388673.1770426383,405624.2672287072,419434.9448038057,430432.4566506246,439023.4774555384,445629.03275595955,450642.46935938956,454407.5440929693,457210.987457256,459283.9855066269,460808.2797499438,461924.0219493656
167000,194240.06211326236,222596.042583974,251497.84626458446,280136.81928562955,307588.36907109496,332979.1365341552,355640.114594517,375193.18246312486,391556.37356759596,404888.0681054078,415504.1633563833,423797.229682514,430173.69057945226,435013.2507688905,438647.7448758721,441353.95899053034,443355.0611537959,444826.4897008128,445903.53563898295
163000,189587.6055356992,217264.40084543568,245473.94575525308,273426.9553506444,300220.98298555973,325003.5883536964,347121.7884964447,366206.5194101159,382177.7777935218,395190.1503064759,405551.9678268891,413646.397833831,419870.1291284474,424593.7717085578,428141.212064474,430782.60667937994,432735.7782519086,434171.96300139214,435223.2114320612
159000,184935.14895813604,211932.7591068974,239450.0452459217,266717.09141565923,292853.59690002457,317028.04017323756,338603.4623983725,357219.8563571069,372799.1820194477,385492.232507544,395599.77229739487,403495.565985148,409566.56767744257,414174.2926482251,417634.67925307585,420211.2543682295,422116.4953500213,423517.4363019715,424542.8872251395
197000,229133.48644498616,262583.35562301124,296677.10008456965,330460.7987980181,362843.76471260906,392795.74788759626,419527.560330059,442593.1553606922,461895.8418731521,477622.4515973972,490145.62982758984,499928.46854763624,507450.4014619886,513159.3437213858,517446.7409613581,520639.10132415855,522999.6829179509,524735.4399464678,526005.967190896
160000,186098.26310252683,213265.66954153197,240956.02037325455,268394.5573994055,294695.44342140836,319021.92721835227,340733.0439228905,359466.5221203591,375143.8309629662,387916.711957277,398087.8211797684,406033.2739473188,412142.4580401938,416779.1624133083,420261.3124559254,422854.0924460171,424771.3160754931,426181.0679768266,427212.9682768699
189000,219828.5732898598,251920.07214593465,284629.29906590696,317041.0709280478,348108.9925415386,376844.65152667864,402490.90813391446,424619.82925467426,443138.65032500384,458226.6159995334,470241.23876860144,479626.80485027033,486843.2785599789,492320.3856007204,496433.6753385619,499496.3967018577,501761.1171141762,503426.38654762646,504645.31877705257
190000,220991.6874342506,253252.98258056922,286135.2741932398,318718.5369117941,349950.8390629224,378838.53857179335,404620.4896584325,426866.4950179265,445483.29926852236,460651.0954492664,472729.287650975,482164.51281244104,489419.1689227301,494925.25536580355,499060.30854141136,502139.2347796453,504415.93783964805,506090.01822248165,507315.399828783
144000,167488.43679227415,191939.1025873788,216860.4183359291,241555.101659465,265225.8990792675,287119.73449651705,306659.7395306015,323519.8699083232,337629.44786666956,349125.04076154926,358279.03906179155,365429.9465525869,370928.2122361744,375101.24617197743,378235.18121033284,380568.6832014154,382294.1844679438,383562.961179144,384491.6714491829
155000,180282.69238057287,206601.1173683591,233426.14473659036,260007.22748067413,285486.21081448934,309052.4919927788,330085.1363003002,348233.1933040979,363420.5862453735,375794.31470861204,385647.5767679006,393344.73413646506,399263.0062264377,403754.8135878924,407128.1464416777,409639.9020570791,411497.21244813397,412862.9096025508,413862.56301821774
173000,201218.74697960712,230593.50519178144,260533.6970285815,290201.61518810724,318639.44819939777,344942.4588048434,368417.6037416254,388673.1770426383,405624.2672287072,419434.9448038057,430432.4566506246,439023.4774555384,445629.03275595955,450642.46935938956,454407.5440929693,457210.987457256,459283.9855066269,460808.2797499438,461924.0219493656
164000,190750.71968009,218597.31128007028,246979.92088258592,275104.4213343907,302062.8295069436,326997.4753988111,349251.3700209628,368453.18517336814,384522.42673704034,397614.62975620886,408040.0167092626,416184.10579600174,422446.0194911986,427198.641473641,430767.8452673235,433425.44475716754,435390.59897738043,436835.59467624733,437893.29248379165
180000,209360.54599034268,239923.87823422346,271075.52291991137,301943.8770743312,331532.3738490844,358899.6681206463,383324.67441325187,404399.83738540404,422036.80983333697,436406.3009519366,447848.7988272394,456787.4331907336,463660.265295218,468876.55771497183,472793.97651291604,475710.8540017692,477867.73058492976,479453.70147393,480614.58931147866
