2022,2023,2024,2025,2026
180,209.360546,239.9238782,271.0755229,301.9438771
169,196.5662904,225.2618635,254.5097965,283.4917513
166,193.076948,221.2631321,249.9918711,278.4593533
140,162.8359802,186.6074608,210.8365178,234.8452377
144,167.4884368,191.9391026,216.8604183,241.5551017
161,187.2613772,214.59858,242.4619955,270.0720234
202,234.9490572,269.2479078,304.2069757,338.8481287
138,160.5097519,183.94164,207.8245676,231.4903058
129,150.0417246,171.9454461,194.2707914,216.3931119
117,136.0843549,155.9505209,176.1990899,196.2635201
142,165.1622085,189.2732817,213.8484681,238.2001697
112,130.2687842,149.2859687,168.6692143,187.8761902
110,127.9425559,146.6201478,165.657264,184.5212582
126,146.5523822,167.9467148,189.752866,211.360714
150,174.4671217,199.9365652,225.8962691,251.6198976
154,179.1195782,205.2682069,231.9201696,258.3297615
142,165.1622085,189.2732817,213.8484681,238.2001697
145,168.6515509,193.272013,218.3663935,243.2325676
151,175.6302358,201.2694756,227.4022442,253.2973635
242,281.4736229,322.5643252,364.4459808,405.9467681
359,417.5579778,478.514846,540.6450707,602.2102882
322,374.5227545,429.19716,484.923991,540.1440468
287,333.8137594,382.5452947,432.2148615,481.4327373
268,311.7145907,357.2199965,403.6013341,449.5608836
224,260.5375683,298.5719374,337.3384285,375.7523804
183,212.8498884,243.9226095,275.5934483,306.976275
173,201.218747,230.5935052,260.533697,290.2016152
169,196.5662904,225.2618635,254.5097965,283.4917513
171,198.8925187,227.9276843,257.5217468,286.8466832
185,215.1761167,246.5884304,278.6053986,310.331207
191,222.1548016,254.585893,287.6412493,320.3960029
176,204.7080894,234.5922365,265.0516224,295.2340131
131,152.3679529,174.6112669,197.2827417,219.7480439
141,163.9990944,187.9403713,212.342493,236.5227037
143,166.3253226,190.6061922,215.3544432,239.8776357
80,93.04913155,106.6328348,120.4780102,134.1972787
211,245.4170845,281.2441017,317.7607519,353.9453226
150,174.4671217,199.9365652,225.8962691,251.6198976
154,179.1195782,205.2682069,231.9201696,258.3297615
155,180.2826924,206.6011174,233.4261447,260.0072275
148,172.1408934,197.2707443,222.8843188,248.2649656
140,162.8359802,186.6074608,210.8365178,234.8452377
150,174.4671217,199.9365652,225.8962691,251.6198976
249,289.615422,331.8946982,374.9878067,417.68903
389,452.4514022,518.5021591,585.8243245,652.5342677
368,428.0260051,490.5110399,554.1988469,617.307482
388,451.288288,517.1692486,584.3183494,650.8568017
255,296.5941068,339.8921608,384.0236575,427.7538259
239,277.9842805,318.5655939,359.9280554,400.9143701
204,237.2752855,271.9137287,307.218926,342.2030607
193,224.4810299,257.2517139,290.6531996,323.7509349
185,215.1761167,246.5884304,278.6053986,310.331207
194,225.644144,258.5846243,292.1591747,325.4284008
189,219.8285733,251.9200721,284.6292991,317.0410709
217,252.3957693,289.2415643,326.7966026,364.0101185
191,222.1548016,254.585893,287.6412493,320.3960029
151,175.6302358,201.2694756,227.4022442,253.2973635
127,147.7154963,169.2796252,191.2588412,213.0381799
124,144.2261539,165.2808939,186.7409158,208.005782
128,148.8786105,170.6125356,192.7648163,214.7156459
66,76.76553353,87.97208869,99.3943584,110.7127549
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
107,124.4532134,142.6214165,161.1393386,179.4888603
167,194.2400621,222.5960426,251.4978463,280.1368193
148,172.1408934,197.2707443,222.8843188,248.2649656
243,282.6367371,323.8972356,365.9519559,407.6242341
347,403.6006081,462.5199208,522.5733692,582.0806964
357,415.2317495,475.8490252,537.6331205,598.8553562
297,345.4449009,395.8743991,447.2746128,498.2073972
307,357.0760423,409.2035034,462.3343641,514.982057
202,234.9490572,269.2479078,304.2069757,338.8481287
188,218.6654591,250.5871617,283.1233239,315.3636049
188,218.6654591,250.5871617,283.1233239,315.3636049
195,226.8072582,259.9175348,293.6651498,327.1058668
186,216.3392309,247.9213408,280.1113737,312.008673
188,218.6654591,250.5871617,283.1233239,315.3636049
196,227.9703723,261.2504452,295.171125,328.7833328
148,172.1408934,197.2707443,222.8843188,248.2649656
81,94.2122457,107.9657452,121.9839853,135.8747447
147,170.9777792,195.9378339,221.3783437,246.5874996
160,186.0982631,213.2656695,240.9560204,268.3945574
114,132.5950125,151.9517895,171.6811645,191.2311221
87,101.1909306,115.9632078,131.0198361,145.9395406
0,0,0,0,0
57,66.29750623,75.97589477,85.84058226,95.61556107
156,181.4458065,207.9340278,234.9321199,261.6846935
160,186.0982631,213.2656695,240.9560204,268.3945574
175,203.5449753,233.2593261,263.5456473,293.5565472
159,184.935149,211.9327591,239.4500452,266.7170914
307,357.0760423,409.2035034,462.3343641,514.982057
370,430.3522334,493.1768608,557.2107971,620.662414
300,348.9342433,399.8731304,451.7925382,503.2397951
286,332.6506453,381.2123843,430.7088864,479.7552714
337,391.9694667,449.1908165,507.5136179,565.3060365
199,231.4597147,265.2491765,299.6890503,333.8157308
186,216.3392309,247.9213408,280.1113737,312.008673
173,201.218747,230.5935052,260.533697,290.2016152
186,216.3392309,247.9213408,280.1113737,312.008673
197,229.1334864,262.5833556,296.6771001,330.4607988
194,225.644144,258.5846243,292.1591747,325.4284008
185,215.1761167,246.5884304,278.6053986,310.331207
174,202.3818611,231.9264156,262.0396722,291.8790812
151,175.6302358,201.2694756,227.4022442,253.2973635
156,181.4458065,207.9340278,234.9321199,261.6846935
159,184.935149,211.9327591,239.4500452,266.7170914
138,160.5097519,183.94164,207.8245676,231.4903058
168,195.4031763,223.928953,253.0038214,281.8142853
152,176.7933499,202.6023861,228.9082194,254.9748295
172,200.0556328,229.2605948,259.0277219,288.5241492
105,122.1269852,139.9555956,158.1273884,176.1339283
44,51.17702235,58.64805912,66.2629056,73.80850328
149,173.3040075,198.6036548,224.390294,249.9424316
153,177.9564641,203.9352965,230.4141945,256.6522955
244,283.7998512,325.2301461,367.4579311,409.3017
372,432.6784617,495.8426817,560.2227474,624.017346
340,395.4588091,453.1895478,512.0315433,570.3384345
330,383.8276676,439.8604434,496.971792,553.5637746
319,371.0334121,425.1984286,480.4060656,535.1116488
334,388.4801242,445.1920852,502.9956925,560.2736386
207,240.7646279,275.91246,311.7368514,347.2354586
192,223.3179157,255.9188034,289.1472244,322.0734689
195,226.8072582,259.9175348,293.6651498,327.1058668
194,225.644144,258.5846243,292.1591747,325.4284008
235,273.3318239,313.2339521,353.9041549,394.2045062
235,273.3318239,313.2339521,353.9041549,394.2045062
139,161.6728661,185.2745504,209.3305427,233.1677717
183,212.8498884,243.9226095,275.5934483,306.976275
139,161.6728661,185.2745504,209.3305427,233.1677717
145,168.6515509,193.272013,218.3663935,243.2325676
145,168.6515509,193.272013,218.3663935,243.2325676
153,177.9564641,203.9352965,230.4141945,256.6522955
163,189.5876055,217.2644008,245.4739458,273.4269554
157,182.6089207,209.2669382,236.438095,263.3621594
170,197.7294045,226.5947739,256.0157716,285.1692172
180,209.360546,239.9238782,271.0755229,301.9438771
170,197.7294045,226.5947739,256.0157716,285.1692172
148,172.1408934,197.2707443,222.8843188,248.2649656
245,284.9629654,326.5630565,368.9639062,410.979166
405,471.0612285,539.828726,609.9199266,679.3737234
297,345.4449009,395.8743991,447.2746128,498.2073972
330,383.8276676,439.8604434,496.971792,553.5637746
288,334.9768736,383.8782052,433.7208367,483.1102033
259,301.2465634,345.2238026,390.047558,434.4636898
243,282.6367371,323.8972356,365.9519559,407.6242341
208,241.927742,277.2453704,313.2428265,348.9129246
187,217.502345,249.2542513,281.6173488,313.686139
172,200.0556328,229.2605948,259.0277219,288.5241492
191,222.1548016,254.585893,287.6412493,320.3960029
197,229.1334864,262.5833556,296.6771001,330.4607988
238,276.8211664,317.2326834,358.4220803,399.2369041
148,172.1408934,197.2707443,222.8843188,248.2649656
144,167.4884368,191.9391026,216.8604183,241.5551017
166,193.076948,221.2631321,249.9918711,278.4593533
154,179.1195782,205.2682069,231.9201696,258.3297615
159,184.935149,211.9327591,239.4500452,266.7170914
167,194.2400621,222.5960426,251.4978463,280.1368193
162,188.4244914,215.9314904,243.9679706,271.7494894
153,177.9564641,203.9352965,230.4141945,256.6522955
153,177.9564641,203.9352965,230.4141945,256.6522955
156,181.4458065,207.9340278,234.9321199,261.6846935
158,183.7720348,210.5998487,237.9440701,265.0396254
189,219.8285733,251.9200721,284.6292991,317.0410709
409,475.7136851,545.1603678,615.9438271,686.0835874
310,360.5653848,413.2022347,466.8522895,520.014455
383,445.4727173,510.5046965,576.7884738,642.4694718
373,433.8415759,497.1755921,561.7287225,625.6948119
251,291.9416502,334.5605191,377.999757,421.0439619
235,273.3318239,313.2339521,353.9041549,394.2045062
211,245.4170845,281.2441017,317.7607519,353.9453226
202,234.9490572,269.2479078,304.2069757,338.8481287
191,222.1548016,254.585893,287.6412493,320.3960029
196,227.9703723,261.2504452,295.171125,328.7833328
217,252.3957693,289.2415643,326.7966026,364.0101185
141,163.9990944,187.9403713,212.342493,236.5227037
160,186.0982631,213.2656695,240.9560204,268.3945574
153,177.9564641,203.9352965,230.4141945,256.6522955
161,187.2613772,214.59858,242.4619955,270.0720234
145,168.6515509,193.272013,218.3663935,243.2325676
160,186.0982631,213.2656695,240.9560204,268.3945574
179,208.1974318,238.5909678,269.5695478,300.2664111
164,190.7507197,218.5973113,246.9799209,275.1044213
164,190.7507197,218.5973113,246.9799209,275.1044213
160,186.0982631,213.2656695,240.9560204,268.3945574
173,201.218747,230.5935052,260.533697,290.2016152
152,176.7933499,202.6023861,228.9082194,254.9748295
261,303.5727917,347.8896234,393.0595082,437.8186218
350,407.0899505,466.5186521,527.0912946,587.1130943
369,429.1891193,491.8439504,555.704822,618.984948
364,423.3735486,485.1793982,548.1749463,610.5976181
324,376.8489828,431.8629808,487.9359413,543.4989787
262,304.7359058,349.2225339,394.5654834,439.4960877
102,118.6376427,135.9568643,153.609463,171.1015303
189,219.8285733,251.9200721,284.6292991,317.0410709
189,219.8285733,251.9200721,284.6292991,317.0410709
231,268.6793674,307.9023104,347.8802544,387.4946422
185,215.1761167,246.5884304,278.6053986,310.331207
212,246.5801986,282.5770121,319.266727,355.6227886
162,188.4244914,215.9314904,243.9679706,271.7494894
145,168.6515509,193.272013,218.3663935,243.2325676
158,183.7720348,210.5998487,237.9440701,265.0396254
179,208.1974318,238.5909678,269.5695478,300.2664111
179,208.1974318,238.5909678,269.5695478,300.2664111
193,224.4810299,257.2517139,290.6531996,323.7509349
202,234.9490572,269.2479078,304.2069757,338.8481287
208,241.927742,277.2453704,313.2428265,348.9129246
193,224.4810299,257.2517139,290.6531996,323.7509349
187,217.502345,249.2542513,281.6173488,313.686139
179,208.1974318,238.5909678,269.5695478,300.2664111
163,189.5876055,217.2644008,245.4739458,273.4269554
198,230.2966006,263.9162661,298.1830752,332.1382648
340,395.4588091,453.1895478,512.0315433,570.3384345
278,323.3457321,370.5491008,418.6610854,466.3355435
371,431.5153476,494.5097712,558.7167722,622.33988
296,344.2817867,394.5414887,445.7686377,496.5299312
285,331.4875312,379.8794739,429.2029113,478.0778054
215,250.069541,286.5757434,323.7846524,360.6551865
196,227.9703723,261.2504452,295.171125,328.7833328
184,214.0130026,245.25552,277.0994234,308.653741
187,217.502345,249.2542513,281.6173488,313.686139
186,216.3392309,247.9213408,280.1113737,312.008673
180,209.360546,239.9238782,271.0755229,301.9438771
192,223.3179157,255.9188034,289.1472244,322.0734689
259,301.2465634,345.2238026,390.047558,434.4636898
218,253.5588835,290.5744748,328.3025778,365.6875845
177,205.8712036,235.9251469,266.5575975,296.9114791
200,232.6228289,266.5820869,301.1950255,335.4931967
180,209.360546,239.9238782,271.0755229,301.9438771
202,234.9490572,269.2479078,304.2069757,338.8481287
184,214.0130026,245.25552,277.0994234,308.653741
158,183.7720348,210.5998487,237.9440701,265.0396254
190,220.9916874,253.2529826,286.1352742,318.7185369
165,191.9138338,219.9302217,248.485896,276.7818873
170,197.7294045,226.5947739,256.0157716,285.1692172
282,327.9981887,375.8807426,424.6849859,473.0454074
347,403.6006081,462.5199208,522.5733692,582.0806964
359,417.5579778,478.514846,540.6450707,602.2102882
378,439.6571466,503.8401443,569.2585981,634.0821419
330,383.8276676,439.8604434,496.971792,553.5637746
290,337.3031019,386.544026,436.7327869,486.4651353
256,297.757221,341.2250713,385.5296326,429.4312918
238,276.8211664,317.2326834,358.4220803,399.2369041
235,273.3318239,313.2339521,353.9041549,394.2045062
200,232.6228289,266.5820869,301.1950255,335.4931967
229,266.3531391,305.2364895,344.8683042,384.1397103
257,298.9203351,342.5579817,387.0356077,431.1087578
212,246.5801986,282.5770121,319.266727,355.6227886
179,208.1974318,238.5909678,269.5695478,300.2664111
167,194.2400621,222.5960426,251.4978463,280.1368193
145,168.6515509,193.272013,218.3663935,243.2325676
151,175.6302358,201.2694756,227.4022442,253.2973635
164,190.7507197,218.5973113,246.9799209,275.1044213
175,203.5449753,233.2593261,263.5456473,293.5565472
151,175.6302358,201.2694756,227.4022442,253.2973635
150,174.4671217,199.9365652,225.8962691,251.6198976
158,183.7720348,210.5998487,237.9440701,265.0396254
148,172.1408934,197.2707443,222.8843188,248.2649656
148,172.1408934,197.2707443,222.8843188,248.2649656
260,302.4096775,346.556713,391.5535331,436.1411558
373,433.8415759,497.1755921,561.7287225,625.6948119
372,432.6784617,495.8426817,560.2227474,624.017346
328,381.5014394,437.1946226,493.9598418,550.2088427
334,388.4801242,445.1920852,502.9956925,560.2736386
250,290.7785361,333.2276087,376.4937818,419.3664959
249,289.615422,331.8946982,374.9878067,417.68903
192,223.3179157,255.9188034,289.1472244,322.0734689
216,251.2326552,287.9086539,325.2906275,362.3326525
224,260.5375683,298.5719374,337.3384285,375.7523804
183,212.8498884,243.9226095,275.5934483,306.976275
256,297.757221,341.2250713,385.5296326,429.4312918
210,244.2539703,279.9111913,316.2547767,352.2678566
174,202.3818611,231.9264156,262.0396722,291.8790812
172,200.0556328,229.2605948,259.0277219,288.5241492
78,90.72290326,103.9670139,117.4660599,130.8423467
181,210.5236601,241.2567887,272.581498,303.6213431
164,190.7507197,218.5973113,246.9799209,275.1044213
187,217.502345,249.2542513,281.6173488,313.686139
170,197.7294045,226.5947739,256.0157716,285.1692172
166,193.076948,221.2631321,249.9918711,278.4593533
168,195.4031763,223.928953,253.0038214,281.8142853
153,177.9564641,203.9352965,230.4141945,256.6522955
165,191.9138338,219.9302217,248.485896,276.7818873
252,293.1047644,335.8934295,379.5057321,422.7214279
380,441.9833749,506.5059652,572.2705484,637.4370738
361,419.8842061,481.1806669,543.657021,605.5652201
339,394.2956949,451.8566373,510.5255682,568.6609685
319,371.0334121,425.1984286,480.4060656,535.1116488
238,276.8211664,317.2326834,358.4220803,399.2369041
234,272.1687098,311.9010417,352.3981798,392.5270402
189,219.8285733,251.9200721,284.6292991,317.0410709
190,220.9916874,253.2529826,286.1352742,318.7185369
171,198.8925187,227.9276843,257.5217468,286.8466832
182,211.6867743,242.5896991,274.0874732,305.298809
185,215.1761167,246.5884304,278.6053986,310.331207
173,201.218747,230.5935052,260.533697,290.2016152
148,172.1408934,197.2707443,222.8843188,248.2649656
163,189.5876055,217.2644008,245.4739458,273.4269554
169,196.5662904,225.2618635,254.5097965,283.4917513
169,196.5662904,225.2618635,254.5097965,283.4917513
166,193.076948,221.2631321,249.9918711,278.4593533
141,163.9990944,187.9403713,212.342493,236.5227037
169,196.5662904,225.2618635,254.5097965,283.4917513
176,204.7080894,234.5922365,265.0516224,295.2340131
172,200.0556328,229.2605948,259.0277219,288.5241492
170,197.7294045,226.5947739,256.0157716,285.1692172
178,207.0343177,237.2580574,268.0635727,298.5889451
263,305.89902,350.5554443,396.0714585,441.1735537
358,416.3948637,477.1819356,539.1390956,600.5328222
391,454.7776305,521.1679799,588.8362748,655.8891996
331,384.9907818,441.1933539,498.4777671,555.2412406
326,379.1752111,434.5288017,490.9478915,546.8539107
247,287.2891937,329.2288774,371.9758565,414.334098
264,307.0621341,351.8883547,397.5774336,442.8510197
173,201.218747,230.5935052,260.533697,290.2016152
168,195.4031763,223.928953,253.0038214,281.8142853
244,283.7998512,325.2301461,367.4579311,409.3017
274,318.6932756,365.2174591,412.6371849,459.6256795
189,219.8285733,251.9200721,284.6292991,317.0410709
191,222.1548016,254.585893,287.6412493,320.3960029
151,175.6302358,201.2694756,227.4022442,253.2973635
157,182.6089207,209.2669382,236.438095,263.3621594
157,182.6089207,209.2669382,236.438095,263.3621594
177,205.8712036,235.9251469,266.5575975,296.9114791
202,234.9490572,269.2479078,304.2069757,338.8481287
205,238.4383996,273.2466391,308.7249011,343.8805267
183,212.8498884,243.9226095,275.5934483,306.976275
192,223.3179157,255.9188034,289.1472244,322.0734689
180,209.360546,239.9238782,271.0755229,301.9438771
155,180.2826924,206.6011174,233.4261447,260.0072275
177,205.8712036,235.9251469,266.5575975,296.9114791
309,359.4022706,411.8693243,465.3463143,518.336989
398,462.9194295,530.498353,599.3781007,667.6314615
